"0","knitr::opts_chunk$set(cache=FALSE)"
"0","knitr::opts_chunk$set(echo = FALSE)"
"0","knitr::opts_chunk$set(warning = FALSE)"
"0","knitr::opts_chunk$set(message = FALSE)"
"0","knitr::opts_chunk$set(results = 'asis')"
"0","knitr::opts_chunk$set(fig.width = 25)"
"0","knitr::opts_chunk$set(fig.height = 15)"
"0","knitr::opts_chunk$set(fig.pos = '!h')"
"0","knitr::opts_knit$set(root.dir = getwd())"
"0","knitr::knit_hooks$set(timeit = local({"
"0","  now = NULL"
"0","  function(before, options) {"
"0","    if (before) {"
"0","      now <<- Sys.time()"
"0","    } else {"
"0","      res = difftime(Sys.time(), now)"
"0","      now <<- NULL"
"0","      # use options$label if you want the chunk label as well"
"0","      paste('Time for this code chunk:', as.character(res))"
"0","    }"
"0","  }})"
"0",")"
