"0",""
"0","# https://bioinformatics.mdanderson.org/transvar/"
"0",""
"0",""
"0","common_names = intersect(rownames(meta_df),"
"0","                         rownames(variant_df))"
"0","variant_df = variant_df[match(common_names,"
"0","                              rownames(variant_df)),]"
"0",""
"0","gene_keep=c(""mutGene_DDX3X_R528C""=""X.41346562.41346562.T"")"
"0",""
"0","# 54942"
"0","# X.41346563.41346563.T"
"0","# 54944"
"0","# X.41346564.41346564.G"
"0",""
"0","# variant_row = variant_df[,which(colnames(variant_df) %in% as.character(gene_keep))]"
"0","temp_df = data.frame(variant_df[,which(colnames(variant_df) %in% as.character(gene_keep))])"
"0","colnames(temp_df) = names(gene_keep)"
"0",""
"0","meta_df = replace_columns(meta_df,"
"0","                          temp_df)"
"1","
"
"1","  _0 "
"1","  _1 "
"1","  _2 "
"1","  _3 "
"1","
"
"1","   3 "
"1","2030 "
"1","   5 "
"1","  29 "
"1","
"
