"0","knitr::opts_chunk$set(cache=FALSE)"
"0","knitr::opts_chunk$set(echo = FALSE)"
"0","knitr::opts_chunk$set(warning = FALSE)"
"0","knitr::opts_chunk$set(message = FALSE)"
"0","knitr::opts_chunk$set(results = 'asis')"
"0","knitr::opts_chunk$set(fig.height = 15)"
"0","knitr::knit_hooks$set(timeit = local({"
"0","    function(before, options) {"
"0","        if (before) {"
"0","            now <<- Sys.time()"
"0","        } else {"
"0","            # use options$label if you want the chunk label as well"
"0",")"
